logFile,logIndex,recordIndex,header,updateType,sequenceNumber,eventName,eventRound,runName,runName,runCommand,startTime/Date
2019_R.log,,0,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,1,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,2,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,3,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,4,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,5,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,6,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,7,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,8,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,9,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,10,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,11,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,12,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,13,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,14,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,15,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,16,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,17,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,18,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,19,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,20,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,21,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,22,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,23,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,24,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,25,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,26,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,27,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,28,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,29,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,30,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
2019_R.log,,31,$R,R,24,R.I,Indianapolis 500,IMS,Race,R,26/11/19 12:26
